#######################################
# Datatypes (KEYWORD1)
#######################################

##############################
# Class TimerInterrupt
##############################

TimerInterrupt	KEYWORD1

ITimer1	KEYWORD1
ITimer2	KEYWORD1
ITimer3	KEYWORD1
ITimer4	KEYWORD1
ITimer5	KEYWORD1

##############################
# Class ESP32TimerInterrupt
##############################

ESP32TimerInterrupt	KEYWORD1
ESP32Timer	KEYWORD1

##############################
# Class ESP8266TimerInterrupt
##############################

ESP8266TimerInterrupt	KEYWORD1
ESP8266Timer	KEYWORD1

##############################
# Class NRF52TimerInterrupt
##############################

NRF52TimerInterrupt	KEYWORD1
NRF52Timer	KEYWORD1
NRF52TimerNumber KEYWORD1
timerCallback KEYWORD1
timerCallback_p KEYWORD1

##############################
# Class SAMDTimerInterrupt
##############################

SAMDTimerInterrupt	KEYWORD1
SAMDTimer	KEYWORD1
SAMDTimerNumber KEYWORD1
timerCallback KEYWORD1
timerCallback_p KEYWORD1

##############################
# Class DueTimerInterrupt
##############################

DueTimerInterrupt	KEYWORD1
DueTimerIRQInfo KEYWORD1
DueTimerIRQInfoStr  KEYWORD1
SAMDUETimerNumber KEYWORD1
timerCallback  KEYWORD1

##############################
# Class TeensyTimerInterrupt
##############################

TeensyTimerInterrupt	KEYWORD1
TeensyTimer	KEYWORD1
TeensyTimerNumber KEYWORD1
timerCallback KEYWORD1

##############################
# Class STM32TimerInterrupt
##############################

TeensyTimerInterrupt	KEYWORD1
STM32Timer	KEYWORD1
timerCallback KEYWORD1

#################################
# Class NRF52_MBED_TimerInterrupt
#################################

NRF52_MBED_TimerInterrupt	KEYWORD1
NRF52_MBED_Timer	KEYWORD1
NRF52_MBED_ISRTimer KEYWORD1
NRF52_MBED_ISR_Timer KEYWORD1
NRF52_MBED_TimerNumber KEYWORD1
timerCallback KEYWORD1
timerCallback_p KEYWORD1

##############################
# Class ISR_Timer
##############################

timerCallback KEYWORD1
timerCallback_p KEYWORD1
ISRTimer KEYWORD1
ISR_Timer KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

##############################
# Class TimerInterrupt
##############################

init	KEYWORD2
set_OCR KEYWORD2
callback	KEYWORD2
setFrequency	KEYWORD2
setInterval	KEYWORD2
attachInterrupt	KEYWORD2
attachInterruptInterval	KEYWORD2
detachInterrupt	KEYWORD2
disableTimer	KEYWORD2
reattachInterrupt	KEYWORD2
enableTimer	KEYWORD2
pauseTimer	KEYWORD2
resumeTimer	KEYWORD2
stopTimer	KEYWORD2
restartTimer	KEYWORD2
getTimer	KEYWORD2
getCount	KEYWORD2
setCount	KEYWORD2
get_OCRValue  KEYWORD2
get_OCRValueRemaining KEYWORD2
adjust_OCRValue KEYWORD2
reload_OCRValue KEYWORD2
checkTimerDone  KEYWORD2
run KEYWORD2
setTimeout  KEYWORD2
setTimer  KEYWORD2
changeInterval  KEYWORD2
deleteTimer KEYWORD2
isEnabled KEYWORD2
enable  KEYWORD2
disable KEYWORD2
enableAll KEYWORD2
disableAll  KEYWORD2
toggle  KEYWORD2
getNumTimers  KEYWORD2
getNumAvailableTimers KEYWORD2

##############################
# Class ESP32TimerInterrupt
##############################

setFrequency	KEYWORD2
setInterval	KEYWORD2
attachInterrupt	KEYWORD2
attachInterruptInterval	KEYWORD2
detachInterrupt	KEYWORD2
disableTimer	KEYWORD2
reattachInterrupt	KEYWORD2
enableTimer	KEYWORD2
stopTimer	KEYWORD2
restartTimer	KEYWORD2
init  KEYWORD2
run KEYWORD2
setTimeout  KEYWORD2
setTimer  KEYWORD2
changeInterval  KEYWORD2
deleteTimer KEYWORD2
restartTimer  KEYWORD2
isEnabled KEYWORD2
enable  KEYWORD2
disable KEYWORD2
enableAll KEYWORD2
disableAll  KEYWORD2
toggle  KEYWORD2
getNumTimers  KEYWORD2
getNumAvailableTimers KEYWORD2

##############################
# Class ESP8266TimerInterrupt
##############################

setFrequency	KEYWORD2
setInterval	KEYWORD2
attachInterrupt	KEYWORD2
attachInterruptInterval	KEYWORD2
detachInterrupt	KEYWORD2
disableTimer	KEYWORD2
reattachInterrupt	KEYWORD2
enableTimer	KEYWORD2
stopTimer	KEYWORD2
restartTimer	KEYWORD2
init  KEYWORD2
run KEYWORD2
setTimeout  KEYWORD2
setTimer  KEYWORD2
changeInterval  KEYWORD2
deleteTimer KEYWORD2
restartTimer  KEYWORD2
isEnabled KEYWORD2
enable  KEYWORD2
disable KEYWORD2
enableAll KEYWORD2
disableAll  KEYWORD2
toggle  KEYWORD2
getNumTimers  KEYWORD2
getNumAvailableTimers KEYWORD2

##############################
# Class NRF52TimerInterrupt
##############################

setFrequency	KEYWORD2
setInterval	KEYWORD2
attachInterrupt	KEYWORD2
attachInterruptInterval	KEYWORD2
detachInterrupt	KEYWORD2
disableTimer	KEYWORD2
reattachInterrupt	KEYWORD2
enableTimer	KEYWORD2
stopTimer	KEYWORD2
restartTimer	KEYWORD2
getCallback KEYWORD2
getTimerIRQn  KEYWORD2

##############################
# Class SAMDTimerInterrupt
##############################

setFrequency	KEYWORD2
setInterval	KEYWORD2
attachInterrupt	KEYWORD2
attachInterruptInterval	KEYWORD2
detachInterrupt	KEYWORD2
disableTimer	KEYWORD2
reattachInterrupt	KEYWORD2
enableTimer	KEYWORD2
stopTimer	KEYWORD2
restartTimer	KEYWORD2

##############################
# Class DueTimerInterrupt
##############################

getAvailable
attachInterruptInterval	KEYWORD2
attachInterrupt	KEYWORD2
detachInterrupt	KEYWORD2
startTimer	KEYWORD2
